0.3455 ,0.5000 ,0.6545 ,0.7936 ,0.9036 ,0.9737 ,0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 
0.5000 ,0.6545 ,0.7936 ,0.9036 ,0.9737 ,0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 
0.6545 ,0.7936 ,0.9036 ,0.9737 ,0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 
0.7936 ,0.9036 ,0.9737 ,0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 
0.9036 ,0.9737 ,0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 ,0.7936 
0.9737 ,0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 ,0.7936 ,0.9036 
0.9969 ,0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 ,0.7936 ,0.9036 ,0.9737 
0.9713 ,0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 ,0.7936 ,0.9036 ,0.9737 ,0.9969 
0.8996 ,0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 ,0.7936 ,0.9036 ,0.9737 ,0.9969 ,0.9713 
0.7893 ,0.6514 ,0.5000 ,0.3501 ,0.2164 ,0.1121 ,0.0471 ,0.0272 ,0.0539 ,0.1237 ,0.2290 ,0.3589 ,0.5000 ,0.6383 ,0.7602 ,0.8540 ,0.9111 ,0.9268 ,0.9005 ,0.8360 ,0.7406 ,0.6246 ,0.5000 ,0.3793 ,0.2743 ,0.1948 ,0.1477 ,0.1365 ,0.1610 ,0.2174 ,0.2990 ,0.3966 ,0.5000 ,0.5988 ,0.6835 ,0.7464 ,0.7823 ,0.7891 ,0.7676 ,0.7213 ,0.6562 ,0.5797 ,0.5000 ,0.4252 ,0.3623 ,0.3168 ,0.2920 ,0.2891 ,0.3068 ,0.3419 ,0.3896 ,0.4443 ,0.5000 ,0.5511 ,0.5929 ,0.6219 ,0.6365 ,0.6365 ,0.6232 ,0.5993 ,0.5682 ,0.5338 ,0.5000 ,0.4701 ,0.4467 ,0.4315 ,0.4250 ,0.4268 ,0.4356 ,0.4495 ,0.4663 ,0.4838 ,0.5000 ,0.5134 ,0.5229 ,0.5282 ,0.5294 ,0.5272 ,0.5226 ,0.5166 ,0.5103 ,0.5046 ,0.5000 ,0.4969 ,0.4954 ,0.4951 ,0.4958 ,0.4969 ,0.4981 ,0.4991 ,0.4997 ,0.5000 ,0.5000 ,0.5000 ,0.5003 ,0.5009 ,0.5019 ,0.5031 ,0.5042 ,0.5049 ,0.5046 ,0.5031 ,0.5000 ,0.4954 ,0.4897 ,0.4834 ,0.4774 ,0.4728 ,0.4706 ,0.4718 ,0.4771 ,0.4866 ,0.5000 ,0.5162 ,0.5337 ,0.5505 ,0.5644 ,0.5732 ,0.5750 ,0.5685 ,0.5533 ,0.5299 ,0.5000 ,0.4662 ,0.4318 ,0.4007 ,0.3768 ,0.3635 ,0.3635 ,0.3781 ,0.4071 ,0.4489 ,0.5000 ,0.5557 ,0.6104 ,0.6581 ,0.6932 ,0.7109 ,0.7080 ,0.6832 ,0.6377 ,0.5748 ,0.5000 ,0.4203 ,0.3438 ,0.2787 ,0.2324 ,0.2109 ,0.2177 ,0.2536 ,0.3165 ,0.4012 ,0.5000 ,0.6034 ,0.7010 ,0.7826 ,0.8390 ,0.8635 ,0.8523 ,0.8052 ,0.7257 ,0.6207 ,0.5000 ,0.3754 ,0.2594 ,0.1640 ,0.0995 ,0.0732 ,0.0889 ,0.1460 ,0.2398 ,0.3617 ,0.5000 ,0.6411 ,0.7710 ,0.8763 ,0.9461 ,0.9728 ,0.9529 ,0.8879 ,0.7836 ,0.6499 ,0.5000 ,0.3486 ,0.2107 ,0.1004 ,0.0287 ,0.0031 ,0.0263 ,0.0964 ,0.2064 ,0.3455 ,0.5000 ,0.6545 ,0.7936 ,0.9036 ,0.9737 ,0.9969 ,0.9713 ,0.8996 
